index,icd,freq
960,132,1
960,133,1
960,137,4
960,140,1
960,151,1
960,154,1
960,220,1
960,226,2
960,227,1
960,271,1
960,274,1
960,368,1
961,16,1
961,28,1
961,34,3
961,66,1
961,67,2
961,88,3
961,97,3
961,137,3
961,160,1
961,190,1
961,270,2
961,271,1
961,278,1
961,374,1
961,386,1
962,16,2
962,58,1
962,67,1
962,99,3
962,116,1
962,133,1
962,137,2
962,151,2
962,160,2
962,190,1
962,226,4
962,271,1
962,306,2
962,330,1
962,353,1
963,19,5
963,47,1
963,49,1
963,88,1
963,115,2
963,129,1
963,137,2
963,140,1
963,190,2
963,220,1
963,226,5
963,270,1
963,271,1
963,278,1
964,16,1
964,19,1
964,34,1
964,49,1
964,95,1
964,97,2
964,99,3
964,133,1
964,160,2
964,188,1
964,190,2
964,226,1
964,270,2
964,306,6
965,8,1
965,16,1
965,51,1
965,54,1
965,67,4
965,95,1
965,97,1
965,123,2
965,132,1
965,137,1
965,140,1
965,160,1
965,220,1
965,226,1
965,227,1
965,270,1
965,273,1
965,278,1
965,313,1
965,330,1
965,353,1
966,45,1
966,66,1
966,74,1
966,88,4
966,92,1
966,99,1
966,132,1
966,137,3
966,159,1
966,160,2
966,190,1
966,211,1
966,214,1
966,247,1
966,280,1
966,297,1
966,347,1
966,363,1
966,374,1
967,18,1
967,49,3
967,97,1
967,99,1
967,115,2
967,160,1
967,185,1
967,189,2
967,190,1
967,226,1
967,250,1
967,274,1
967,291,1
967,306,7
967,313,1
968,16,1
968,25,1
968,67,1
968,74,1
968,89,1
968,95,1
968,99,5
968,133,5
968,137,1
968,140,1
968,226,1
968,270,3
968,319,1
968,374,1
968,379,1
969,19,3
969,25,1
969,49,1
969,51,1
969,59,1
969,67,2
969,97,1
969,99,1
969,115,1
969,129,1
969,132,1
969,133,1
969,137,3
969,192,1
969,270,2
969,278,1
969,318,1
969,342,1
969,379,1
970,19,2
970,49,1
970,56,1
970,70,1
970,88,1
970,115,2
970,128,1
970,132,1
970,137,3
970,140,1
970,160,1
970,201,1
970,244,1
970,270,2
970,271,1
970,306,1
970,334,2
970,347,1
970,374,1
971,19,1
971,34,1
971,67,2
971,74,1
971,97,2
971,99,2
971,115,1
971,133,6
971,137,2
971,189,1
971,209,1
971,223,1
971,226,1
971,270,2
971,342,1
972,19,2
972,34,2
972,74,1
972,97,2
972,133,3
972,137,2
972,140,1
972,190,1
972,226,1
972,229,1
972,270,2
972,271,2
972,278,1
972,306,1
972,315,1
972,342,1
972,381,1
973,4,1
973,19,1
973,33,1
973,34,1
973,97,2
973,99,1
973,115,4
973,132,1
973,133,1
973,137,1
973,154,1
973,190,2
973,226,2
973,271,2
973,281,1
973,306,1
973,324,1
973,375,1
974,9,1
974,16,1
974,66,1
974,67,2
974,70,1
974,71,1
974,88,2
974,99,1
974,115,1
974,133,1
974,137,1
974,140,1
974,190,3
974,226,1
974,247,1
974,271,1
974,280,2
974,282,1
974,306,1
974,341,1
975,16,2
975,19,1
975,49,2
975,54,1
975,59,1
975,67,1
975,89,1
975,99,2
975,115,1
975,129,1
975,137,1
975,151,1
975,160,5
975,185,2
975,270,1
975,321,1
975,334,1
976,16,2
976,25,2
976,49,1
976,59,1
976,60,1
976,66,1
976,67,1
976,70,1
976,88,1
976,89,1
976,97,1
976,99,3
976,132,1
976,137,2
976,140,3
976,271,1
976,318,1
976,341,1
977,19,2
977,49,1
977,59,1
977,88,3
977,97,1
977,99,1
977,105,1
977,115,1
977,132,1
977,133,1
977,151,1
977,160,2
977,189,1
977,220,1
977,226,1
977,270,4
977,306,2
978,16,1
978,49,3
978,66,2
978,70,1
978,88,1
978,92,1
978,121,1
978,133,1
978,137,2
978,214,1
978,226,1
978,271,1
978,278,1
978,280,1
978,282,1
978,297,1
978,306,2
978,314,1
978,341,1
978,351,1
979,19,3
979,67,1
979,97,1
979,99,2
979,100,1
979,123,1
979,132,2
979,137,1
979,172,1
979,173,1
979,190,1
979,204,1
979,242,1
979,243,1
979,247,1
979,270,1
979,273,1
979,282,1
979,313,1
979,319,1
979,329,1
980,4,1
980,14,1
980,25,1
980,59,1
980,74,1
980,88,1
980,115,1
980,116,1
980,132,7
980,140,1
980,154,1
980,189,3
980,260,1
980,306,2
980,347,1
980,361,1
981,16,1
981,26,1
981,49,2
981,66,1
981,67,1
981,70,2
981,71,1
981,97,3
981,99,3
981,138,1
981,226,1
981,263,1
981,271,1
981,273,1
981,276,1
981,282,1
981,318,1
981,324,1
981,334,1
982,16,3
982,19,1
982,66,1
982,94,1
982,97,3
982,112,1
982,116,1
982,132,1
982,133,1
982,140,1
982,160,4
982,188,1
982,218,1
982,319,2
982,320,2
982,371,1
983,16,1
983,49,1
983,66,1
983,97,1
983,99,2
983,115,1
983,116,1
983,132,1
983,133,1
983,160,2
983,190,4
983,220,1
983,223,1
983,226,1
983,237,1
983,244,1
983,276,1
983,280,1
983,297,1
983,342,1
984,33,1
984,51,1
984,67,1
984,97,1
984,99,3
984,115,2
984,140,1
984,190,1
984,267,1
984,270,1
984,271,2
984,306,1
984,314,1
984,324,1
984,330,1
984,334,1
984,337,1
984,341,1
984,347,1
984,353,1
984,374,1
985,19,1
985,34,2
985,49,1
985,83,1
985,88,2
985,123,1
985,132,4
985,137,4
985,160,1
985,226,4
985,242,1
985,313,1
985,341,2
986,16,1
986,34,1
986,49,2
986,59,1
986,67,3
986,70,1
986,94,1
986,99,2
986,115,2
986,270,1
986,271,3
986,273,1
986,282,2
986,318,1
986,319,1
986,329,1
986,337,1
987,16,2
987,34,1
987,49,1
987,70,1
987,74,1
987,99,3
987,115,1
987,121,1
987,160,2
987,190,1
987,240,1
987,265,1
987,274,1
987,278,1
987,280,1
987,306,4
987,314,2
988,4,1
988,19,3
988,34,2
988,70,1
988,97,1
988,99,1
988,115,2
988,132,4
988,133,1
988,172,1
988,175,1
988,216,1
988,220,1
988,226,1
988,274,1
988,278,1
988,280,1
988,328,1
989,8,1
989,19,2
989,45,1
989,67,2
989,88,1
989,90,1
989,99,1
989,123,1
989,132,4
989,134,1
989,137,4
989,160,1
989,193,1
989,270,2
989,297,1
989,330,1
990,16,2
990,28,1
990,49,1
990,88,2
990,99,3
990,109,1
990,120,1
990,132,1
990,133,2
990,137,1
990,211,1
990,226,1
990,270,4
990,271,1
990,298,1
990,309,1
990,374,1
991,16,2
991,19,3
991,34,1
991,49,2
991,60,2
991,74,1
991,97,1
991,99,1
991,115,1
991,123,1
991,132,2
991,189,1
991,190,2
991,226,1
991,280,1
991,306,3
992,67,3
992,70,1
992,74,1
992,97,4
992,99,1
992,115,2
992,119,1
992,147,1
992,190,1
992,226,1
992,247,1
992,250,1
992,270,1
992,280,1
992,306,2
992,314,1
992,324,2
993,16,5
993,88,1
993,95,1
993,99,2
993,100,1
993,116,1
993,140,2
993,160,2
993,220,1
993,267,1
993,270,1
993,271,2
993,306,2
993,336,1
993,356,1
993,379,1
994,4,1
994,16,2
994,25,2
994,34,1
994,40,1
994,43,1
994,49,1
994,60,1
994,67,1
994,97,2
994,99,1
994,132,2
994,133,2
994,138,1
994,140,1
994,220,1
994,270,1
994,306,2
994,371,1
995,31,1
995,49,1
995,51,1
995,58,1
995,94,1
995,95,1
995,100,1
995,116,1
995,123,1
995,132,4
995,137,6
995,151,1
995,188,1
995,271,1
995,273,1
995,281,1
995,283,1
996,16,2
996,19,2
996,33,1
996,51,1
996,88,1
996,95,1
996,99,1
996,132,2
996,133,1
996,140,2
996,188,1
996,189,1
996,190,1
996,192,1
996,220,3
996,229,1
996,265,1
996,274,1
996,313,1
997,45,1
997,59,1
997,67,4
997,97,1
997,132,2
997,137,6
997,160,1
997,226,6
997,276,1
997,278,1
997,313,1
998,19,2
998,33,1
998,49,1
998,67,1
998,99,2
998,123,1
998,129,2
998,132,1
998,137,1
998,138,1
998,140,1
998,159,1
998,160,2
998,170,1
998,190,1
998,211,1
998,278,2
998,285,1
998,347,1
998,374,1
999,19,2
999,25,1
999,33,2
999,49,1
999,66,1
999,88,1
999,97,1
999,99,2
999,111,1
999,140,2
999,172,1
999,190,1
999,229,1
999,270,4
999,306,2
999,313,1
999,347,1
